CensusTract,State,County,Urban,LILATracts_1And10,PovertyRate,MedianFamilyIncome
01001020100,Alabama,Autauga County,1,0,11.3,81250
01001020200,Alabama,Autauga County,1,1,17.9,49000
01001020300,Alabama,Autauga County,1,0,15.0,62609
01001020400,Alabama,Autauga County,1,0,2.8,70607
01001020500,Alabama,Autauga County,1,0,15.2,96334
01001020600,Alabama,Autauga County,1,1,21.6,69521
01001020700,Alabama,Autauga County,1,1,30.5,39875
01001020801,Alabama,Autauga County,0,0,8.9,89423
01001020802,Alabama,Autauga County,0,0,13.7,84833
01001020900,Alabama,Autauga County,0,0,9.8,77865
01001021000,Alabama,Autauga County,0,1,22.7,60900
01001021100,Alabama,Autauga County,0,1,24.1,49833
01003010100,Alabama,Baldwin County,0,1,10.2,56464
01003010200,Alabama,Baldwin County,0,0,20.2,44954
01003010300,Alabama,Baldwin County,0,0,6.4,81799
01003010400,Alabama,Baldwin County,0,0,12.3,58359
01003010500,Alabama,Baldwin County,1,0,14.3,69951
01003010600,Alabama,Baldwin County,1,1,27.7,50536
01003010701,Alabama,Baldwin County,1,0,4.8,112717
01003010703,Alabama,Baldwin County,0,0,2.1,102153
01003010704,Alabama,Baldwin County,1,0,13.4,80678
01003010705,Alabama,Baldwin County,1,0,14.2,76343
01003010800,Alabama,Baldwin County,1,0,8.3,92714
01003010903,Alabama,Baldwin County,0,0,12.5,63116
01003010904,Alabama,Baldwin County,0,0,17.0,65515
01003010905,Alabama,Baldwin County,0,0,16.0,58296
01003010906,Alabama,Baldwin County,1,1,15.5,51630
01003011000,Alabama,Baldwin County,0,0,21.7,48244
01003011101,Alabama,Baldwin County,1,0,5.5,89861
01003011102,Alabama,Baldwin County,0,0,7.2,77321
01003011201,Alabama,Baldwin County,1,0,15.9,83102
01003011202,Alabama,Baldwin County,1,0,5.5,79063
01003011300,Alabama,Baldwin County,0,0,4.3,95863
01003011401,Alabama,Baldwin County,0,0,11.4,64722
01003011403,Alabama,Baldwin County,0,0,7.9,61375
01003011405,Alabama,Baldwin County,1,0,6.7,105806
01003011406,Alabama,Baldwin County,0,0,5.6,76136
01003011407,Alabama,Baldwin County,1,0,16.2,70230
01003011408,Alabama,Baldwin County,0,0,13.4,101563
01003011501,Alabama,Baldwin County,1,0,14.2,58843
01003011502,Alabama,Baldwin County,1,1,11.6,57120
01003011601,Alabama,Baldwin County,0,0,18.1,64688
01003011602,Alabama,Baldwin County,0,0,7.1,53476
01005950100,Alabama,Barbour County,0,1,31.2,63398
01005950200,Alabama,Barbour County,0,0,33.2,47833
01005950300,Alabama,Barbour County,0,1,34.4,42736
01005950400,Alabama,Barbour County,0,1,26.7,36164
01005950500,Alabama,Barbour County,0,0,14.6,54896
01005950600,Alabama,Barbour County,0,0,30.4,31083
01005950700,Alabama,Barbour County,0,0,30.1,35625
01005950800,Alabama,Barbour County,1,1,26.3,55306
01005950900,Alabama,Barbour County,1,0,36.9,36091
01007010001,Alabama,Bibb County,0,0,4.2,61897
01007010002,Alabama,Bibb County,0,0,19.9,62143
01007010003,Alabama,Bibb County,0,0,8.9,75625
01007010004,Alabama,Bibb County,0,0,15.7,42917
01009050101,Alabama,Blount County,0,0,14.9,52473
01009050102,Alabama,Blount County,1,0,15.3,67554
01009050200,Alabama,Blount County,0,0,13.9,63828
01009050300,Alabama,Blount County,0,0,28.3,49444
01009050400,Alabama,Blount County,0,0,14.8,57986
01009050500,Alabama,Blount County,0,0,18.4,55551
01009050601,Alabama,Blount County,0,0,7.4,70690
01009050602,Alabama,Blount County,0,0,5.5,73045
01009050700,Alabama,Blount County,0,0,15.2,53368
01011952100,Alabama,Bullock County,0,1,43.0,27120
01011952200,Alabama,Bullock County,1,1,40.4,33074
01011952500,Alabama,Bullock County,0,0,8.6,58380
01013952700,Alabama,Butler County,0,0,21.9,66515
01013952800,Alabama,Butler County,1,0,18.0,65341
01013952900,Alabama,Butler County,0,0,28.2,53017
01013953000,Alabama,Butler County,0,1,23.4,50217
01013953100,Alabama,Butler County,1,1,37.3,30378
01013953200,Alabama,Butler County,0,1,17.2,43456
01013953300,Alabama,Butler County,0,0,12.5,56635
01013953400,Alabama,Butler County,0,0,22.1,37500
01013953500,Alabama,Butler County,0,0,24.8,48477
01015000200,Alabama,Calhoun County,1,0,15.9,34401
01015000300,Alabama,Calhoun County,1,0,40.5,26488
01015000400,Alabama,Calhoun County,1,1,36.6,35082
01015000500,Alabama,Calhoun County,1,1,52.0,17339
01015000600,Alabama,Calhoun County,1,1,53.0,13618
01015000700,Alabama,Calhoun County,1,1,37.7,41528
01015000800,Alabama,Calhoun County,1,1,30.2,30333
01015000900,Alabama,Calhoun County,1,1,20.9,62176
01015001000,Alabama,Calhoun County,1,0,13.3,65847
01015001100,Alabama,Calhoun County,1,0,8.9,76326
01015001201,Alabama,Calhoun County,1,1,22.0,35729
01015001202,Alabama,Calhoun County,1,0,9.7,54688
01015001300,Alabama,Calhoun County,1,1,21.0,47736
01015001400,Alabama,Calhoun County,0,0,15.2,54605
01015001500,Alabama,Calhoun County,1,1,17.2,48945
01015001600,Alabama,Calhoun County,1,1,22.2,45250
01015001700,Alabama,Calhoun County,1,0,13.0,61242
01015001800,Alabama,Calhoun County,1,0,15.3,56972
01015002000,Alabama,Calhoun County,0,0,9.1,68400
01015002101,Alabama,Calhoun County,1,1,47.6,52500
01015002102,Alabama,Calhoun County,1,0,13.9,80625
01015002103,Alabama,Calhoun County,1,1,25.3,47159
01015002200,Alabama,Calhoun County,1,0,16.6,54063
01015002300,Alabama,Calhoun County,0,0,30.7,38142
01015002400,Alabama,Calhoun County,0,0,16.0,62500
01015002501,Alabama,Calhoun County,0,0,11.0,74671
01015002502,Alabama,Calhoun County,0,0,14.8,59120
01015002600,Alabama,Calhoun County,0,0,8.9,63801
01015981901,Alabama,Calhoun County,0,0,0.0,NULL
01015981902,Alabama,Calhoun County,0,0,0.0,NULL
01017953800,Alabama,Chambers County,0,0,25.0,47917
01017953900,Alabama,Chambers County,0,0,12.8,58333
01017954000,Alabama,Chambers County,0,0,14.2,50245
01017954200,Alabama,Chambers County,0,0,16.2,53835
01017954300,Alabama,Chambers County,0,0,12.6,63843
01017954400,Alabama,Chambers County,1,1,31.3,52857
01017954500,Alabama,Chambers County,1,1,21.7,47817
01017954600,Alabama,Chambers County,1,1,10.9,44485
01017954700,Alabama,Chambers County,1,0,17.3,52389
01019955701,Alabama,Cherokee County,0,0,13.0,52096
01019955702,Alabama,Cherokee County,0,0,25.6,38580
01019955800,Alabama,Cherokee County,0,0,9.0,52885
01019955900,Alabama,Cherokee County,0,0,21.6,52738
01019956000,Alabama,Cherokee County,1,0,13.8,57692
01019956100,Alabama,Cherokee County,0,0,10.8,56537
01021060101,Alabama,Chilton County,0,0,20.5,52792
01021060102,Alabama,Chilton County,1,1,20.1,63956
01021060200,Alabama,Chilton County,0,0,15.7,53617
01021060300,Alabama,Chilton County,0,0,19.5,59272
01021060401,Alabama,Chilton County,0,0,17.3,63405
01021060402,Alabama,Chilton County,0,0,21.9,53105
01021060500,Alabama,Chilton County,0,0,19.6,54363
01021060600,Alabama,Chilton County,0,0,12.3,63444
01021060700,Alabama,Chilton County,0,0,14.3,48604
01023956700,Alabama,Choctaw County,0,1,26.1,50673
01023956800,Alabama,Choctaw County,0,0,21.5,45990
01023956900,Alabama,Choctaw County,0,0,13.5,54595
01023957000,Alabama,Choctaw County,0,1,31.1,42536
01025957500,Alabama,Clarke County,0,0,24.7,41202
01025957601,Alabama,Clarke County,0,1,21.5,49359
01025957602,Alabama,Clarke County,1,0,11.9,65053
01025957700,Alabama,Clarke County,0,1,31.5,48304
01025957800,Alabama,Clarke County,0,1,26.7,57450
01025957901,Alabama,Clarke County,0,0,24.5,46500
01025957902,Alabama,Clarke County,1,1,30.9,52440
01025958001,Alabama,Clarke County,0,0,33.4,47411
01025958002,Alabama,Clarke County,0,1,44.4,40000
01027958900,Alabama,Clay County,0,0,11.6,58917
01027959000,Alabama,Clay County,0,0,37.4,38298
01027959100,Alabama,Clay County,0,0,10.9,49679
01027959200,Alabama,Clay County,0,0,19.4,47798
01029959500,Alabama,Cleburne County,0,0,16.1,48333
01029959600,Alabama,Cleburne County,0,0,30.7,45810
01029959700,Alabama,Cleburne County,0,0,19.7,57857
01029959800,Alabama,Cleburne County,0,0,9.2,58696
01031010100,Alabama,Coffee County,0,1,21.9,51719
01031010200,Alabama,Coffee County,0,0,13.7,64333
01031010300,Alabama,Coffee County,0,0,7.9,79167
01031010400,Alabama,Coffee County,0,0,15.7,50972
01031010500,Alabama,Coffee County,0,0,18.7,46454
01031010600,Alabama,Coffee County,0,0,19.5,47589
01031010700,Alabama,Coffee County,0,0,13.7,65000
01031010800,Alabama,Coffee County,0,0,11.0,89091
01031010900,Alabama,Coffee County,0,0,20.6,58274
01031011000,Alabama,Coffee County,1,0,11.5,62829
01031011100,Alabama,Coffee County,1,0,26.6,44500
01031011201,Alabama,Coffee County,1,0,6.1,88794
01031011202,Alabama,Coffee County,1,0,15.8,63511
01031011300,Alabama,Coffee County,1,1,32.6,40909
01033020100,Alabama,Colbert County,1,1,24.2,45659
01033020200,Alabama,Colbert County,1,0,22.8,39904
01033020300,Alabama,Colbert County,1,0,41.5,26111
01033020400,Alabama,Colbert County,1,0,4.8,68000
01033020500,Alabama,Colbert County,1,0,15.0,60304
01033020600,Alabama,Colbert County,1,1,20.1,53381
01033020701,Alabama,Colbert County,1,0,8.7,75395
01033020703,Alabama,Colbert County,1,0,9.0,72096
01033020704,Alabama,Colbert County,1,0,8.7,61750
01033020801,Alabama,Colbert County,0,0,16.1,60361
01033020802,Alabama,Colbert County,0,0,17.6,53091
01033020901,Alabama,Colbert County,0,0,23.6,51025
01033020902,Alabama,Colbert County,0,0,17.0,55042
01033021000,Alabama,Colbert County,0,0,18.5,52721
01035960200,Alabama,Conecuh County,0,1,18.9,39970
01035960300,Alabama,Conecuh County,0,0,20.0,50188
01035960400,Alabama,Conecuh County,0,1,17.1,44783
01035960500,Alabama,Conecuh County,0,0,26.1,36250
01035960600,Alabama,Conecuh County,0,1,28.0,38657
01037961000,Alabama,Coosa County,0,0,22.8,39798
01037961100,Alabama,Coosa County,0,0,11.3,51719
01037961200,Alabama,Coosa County,0,1,7.9,48015
01039961600,Alabama,Covington County,0,0,11.2,65339
01039961700,Alabama,Covington County,0,1,20.2,54824
01039961800,Alabama,Covington County,0,0,18.7,52000
01039961900,Alabama,Covington County,0,0,11.3,65302
01039962000,Alabama,Covington County,0,0,18.5,49531
01039962100,Alabama,Covington County,1,1,31.1,41385
01039962300,Alabama,Covington County,0,0,14.2,52072
01039962400,Alabama,Covington County,0,0,10.0,76964
01039962500,Alabama,Covington County,1,0,20.4,56364
01039962600,Alabama,Covington County,1,0,41.1,27214
01039962700,Alabama,Covington County,1,1,31.3,35493
01039962800,Alabama,Covington County,0,0,16.0,49550
01039962900,Alabama,Covington County,0,0,9.8,79271
01039963000,Alabama,Covington County,0,0,22.0,54750
01041963400,Alabama,Crenshaw County,0,0,4.3,56852
01041963500,Alabama,Crenshaw County,0,1,20.7,61466
01041963600,Alabama,Crenshaw County,0,1,15.1,43021
01041963700,Alabama,Crenshaw County,0,0,15.4,60282
01041963800,Alabama,Crenshaw County,0,0,22.7,46964
01041963900,Alabama,Crenshaw County,0,0,18.7,56688
01043964100,Alabama,Cullman County,0,0,20.9,38564
01043964200,Alabama,Cullman County,0,0,13.4,53121
01043964300,Alabama,Cullman County,0,0,12.6,54808
01043964400,Alabama,Cullman County,0,0,17.8,47644
01043964500,Alabama,Cullman County,0,0,16.3,50313
01043964600,Alabama,Cullman County,0,0,9.0,59779
01043964700,Alabama,Cullman County,0,0,11.3,63942
01043964800,Alabama,Cullman County,1,0,25.6,49402
01043964900,Alabama,Cullman County,1,0,15.8,65506
01043965000,Alabama,Cullman County,1,0,15.1,49883
01043965100,Alabama,Cullman County,0,0,9.8,58000
01043965200,Alabama,Cullman County,0,0,16.1,58750
01043965300,Alabama,Cullman County,0,0,15.3,51667
01043965401,Alabama,Cullman County,0,0,19.7,42097
01043965402,Alabama,Cullman County,0,0,17.3,51458
01043965500,Alabama,Cullman County,0,0,15.8,61563
01043965600,Alabama,Cullman County,0,0,15.8,60179
01043965700,Alabama,Cullman County,0,1,20.2,51477
01045020000,Alabama,Dale County,0,0,12.4,62446
01045020100,Alabama,Dale County,0,0,16.0,56393
01045020200,Alabama,Dale County,0,0,8.5,73616
01045020300,Alabama,Dale County,1,0,7.8,54922
01045020400,Alabama,Dale County,0,0,12.4,74722
01045020500,Alabama,Dale County,1,1,26.3,41078
01045020700,Alabama,Dale County,1,0,35.1,36971
01045020801,Alabama,Dale County,0,0,18.3,58837
01045020802,Alabama,Dale County,1,0,17.8,60357
01045021101,Alabama,Dale County,1,0,14.5,63064
01045021102,Alabama,Dale County,0,0,23.5,44940
01045021200,Alabama,Dale County,0,0,18.6,53909
01045021300,Alabama,Dale County,0,0,16.4,68750
01045021400,Alabama,Dale County,0,0,25.2,41719
01047956100,Alabama,Dallas County,0,0,14.5,62708
01047956201,Alabama,Dallas County,0,0,34.1,54423
01047956202,Alabama,Dallas County,0,0,17.2,66935
01047956300,Alabama,Dallas County,1,1,42.8,26862
01047956400,Alabama,Dallas County,1,0,53.4,25191
01047956500,Alabama,Dallas County,1,0,56.1,22868
01047956600,Alabama,Dallas County,1,0,28.8,42375
01047956701,Alabama,Dallas County,1,0,12.9,75563
01047956702,Alabama,Dallas County,1,0,40.8,29750
01047956800,Alabama,Dallas County,1,1,35.4,58056
01047956900,Alabama,Dallas County,0,1,38.7,40000
01047957000,Alabama,Dallas County,0,1,22.0,31133
01047957100,Alabama,Dallas County,0,0,28.3,37422
01047957200,Alabama,Dallas County,0,0,22.8,34773
01047957300,Alabama,Dallas County,0,0,20.6,32333
01049960100,Alabama,DeKalb County,0,0,13.4,56198
01049960200,Alabama,DeKalb County,0,0,19.9,40785
01049960300,Alabama,DeKalb County,0,0,25.6,41737
01049960400,Alabama,DeKalb County,0,0,14.0,52609
01049960500,Alabama,DeKalb County,0,0,11.6,53707
01049960600,Alabama,DeKalb County,0,0,27.2,39014
01049960700,Alabama,DeKalb County,0,0,28.8,42917
01049960800,Alabama,DeKalb County,0,0,31.4,39156
01049960900,Alabama,DeKalb County,0,0,26.4,39250
01049961000,Alabama,DeKalb County,0,0,16.1,43393
01049961100,Alabama,DeKalb County,0,0,23.8,49306
01049961200,Alabama,DeKalb County,0,0,2.4,84211
01049961300,Alabama,DeKalb County,0,0,29.9,50676
01049961400,Alabama,DeKalb County,0,0,24.2,47179
01051030100,Alabama,Elmore County,0,0,10.4,54953
01051030200,Alabama,Elmore County,0,0,11.9,65663
01051030300,Alabama,Elmore County,0,0,7.8,99464
01051030400,Alabama,Elmore County,0,0,16.3,61559
01051030500,Alabama,Elmore County,0,0,7.4,68346
01051030600,Alabama,Elmore County,0,0,21.1,72679
01051030701,Alabama,Elmore County,0,0,3.2,95909
01051030702,Alabama,Elmore County,0,0,3.4,95000
01051030800,Alabama,Elmore County,1,0,9.7,61823
01051030901,Alabama,Elmore County,1,0,1.5,92500
01051030902,Alabama,Elmore County,0,0,16.8,51659
01051031000,Alabama,Elmore County,1,1,25.1,58750
01051031100,Alabama,Elmore County,1,0,9.4,83010
01051031200,Alabama,Elmore County,0,0,24.6,47202
01051031300,Alabama,Elmore County,0,0,21.8,59202
01053969800,Alabama,Escambia County,0,1,20.2,42191
01053969900,Alabama,Escambia County,0,0,14.7,49111
01053970100,Alabama,Escambia County,0,0,13.7,63576
01053970200,Alabama,Escambia County,1,1,47.4,25938
01053970300,Alabama,Escambia County,0,0,30.6,39030
01053970400,Alabama,Escambia County,0,0,18.9,57012
01053970500,Alabama,Escambia County,0,0,29.9,45743
01053970600,Alabama,Escambia County,0,0,37.8,31518
01053970700,Alabama,Escambia County,1,1,18.4,45606
01055000200,Alabama,Etowah County,1,1,29.4,34452
01055000300,Alabama,Etowah County,1,0,38.6,22320
01055000400,Alabama,Etowah County,1,0,14.8,76362
01055000500,Alabama,Etowah County,1,1,32.7,31985
01055000600,Alabama,Etowah County,1,1,30.3,28220
01055000700,Alabama,Etowah County,1,1,55.5,18000
01055000800,Alabama,Etowah County,1,0,42.2,40563
01055000900,Alabama,Etowah County,1,1,19.5,35918
01055001000,Alabama,Etowah County,1,0,43.3,31250
01055001100,Alabama,Etowah County,1,0,2.8,93507
01055001200,Alabama,Etowah County,1,0,19.8,78750
01055001300,Alabama,Etowah County,1,0,38.0,30000
01055001600,Alabama,Etowah County,1,1,28.7,53949
01055001700,Alabama,Etowah County,1,1,27.0,40000
01055010100,Alabama,Etowah County,0,0,18.8,53313
01055010200,Alabama,Etowah County,1,1,5.4,46941
01055010300,Alabama,Etowah County,0,0,15.2,53774
01055010401,Alabama,Etowah County,1,1,23.6,46085
01055010402,Alabama,Etowah County,0,0,5.7,71641
01055010501,Alabama,Etowah County,1,0,6.9,83358
01055010502,Alabama,Etowah County,1,0,4.5,72138
01055010601,Alabama,Etowah County,1,0,10.2,67179
01055010602,Alabama,Etowah County,0,0,12.0,52237
01055010700,Alabama,Etowah County,1,0,11.0,55147
01055010800,Alabama,Etowah County,0,0,13.9,60133
01055010900,Alabama,Etowah County,0,0,13.9,56250
01055011001,Alabama,Etowah County,0,0,16.2,52353
01055011002,Alabama,Etowah County,0,0,11.6,53198
01055011100,Alabama,Etowah County,0,0,23.2,62969
01055011200,Alabama,Etowah County,1,0,33.2,31681
01057020000,Alabama,Fayette County,0,0,20.6,48272
01057020100,Alabama,Fayette County,0,0,15.0,51672
01057020200,Alabama,Fayette County,0,0,13.0,56713
01057020300,Alabama,Fayette County,0,0,26.1,34208
01057020400,Alabama,Fayette County,0,0,25.8,53380
01059972900,Alabama,Franklin County,0,0,16.0,56833
01059973000,Alabama,Franklin County,1,1,24.9,46392
01059973100,Alabama,Franklin County,0,0,9.6,56250
01059973200,Alabama,Franklin County,1,1,27.1,48802
01059973300,Alabama,Franklin County,0,0,25.4,50035
01059973400,Alabama,Franklin County,0,0,34.9,46806
01059973500,Alabama,Franklin County,0,0,11.3,48406
01059973600,Alabama,Franklin County,0,0,12.7,49423
01059973700,Alabama,Franklin County,0,0,14.9,43262
01061050100,Alabama,Geneva County,0,0,31.3,40135
01061050200,Alabama,Geneva County,0,0,13.4,72800
01061050300,Alabama,Geneva County,1,1,33.2,40282
01061050400,Alabama,Geneva County,0,0,19.9,50434
01061050500,Alabama,Geneva County,0,0,24.8,50341
01061050600,Alabama,Geneva County,0,0,13.5,52012
01063060000,Alabama,Greene County,0,1,40.3,30625
01063060100,Alabama,Greene County,0,0,31.1,32344
01063060200,Alabama,Greene County,0,1,46.5,27167
01065040000,Alabama,Hale County,0,0,18.2,55929
01065040100,Alabama,Hale County,0,1,21.8,55764
01065040200,Alabama,Hale County,0,0,18.2,47361
01065040300,Alabama,Hale County,0,0,24.9,54276
01065040400,Alabama,Hale County,0,0,34.6,29329
01065040500,Alabama,Hale County,0,1,30.2,39605
01067030100,Alabama,Henry County,0,0,18.0,50284
01067030200,Alabama,Henry County,0,0,16.2,52369
01067030300,Alabama,Henry County,0,0,18.9,51181
01067030400,Alabama,Henry County,0,0,14.3,53359
01067030500,Alabama,Henry County,1,0,9.0,64744
01067030600,Alabama,Henry County,0,0,12.9,51417
01069040100,Alabama,Houston County,0,0,8.0,79074
01069040201,Alabama,Houston County,1,0,7.8,78845
01069040202,Alabama,Houston County,1,0,5.6,93542
01069040301,Alabama,Houston County,1,0,17.0,49857
01069040302,Alabama,Houston County,1,1,21.1,41719
01069040400,Alabama,Houston County,1,0,11.7,90714
01069040500,Alabama,Houston County,1,0,14.5,63750
01069040600,Alabama,Houston County,1,0,57.2,19375
01069040700,Alabama,Houston County,1,0,22.3,42250
01069040800,Alabama,Houston County,0,0,19.9,60553
01069040900,Alabama,Houston County,1,0,11.8,67500
01069041000,Alabama,Houston County,1,0,34.0,30966
01069041100,Alabama,Houston County,1,0,22.4,45688
01069041200,Alabama,Houston County,1,0,53.9,20313
01069041400,Alabama,Houston County,1,1,38.5,31923
01069041500,Alabama,Houston County,1,1,30.4,44659
01069041600,Alabama,Houston County,0,0,15.7,54890
01069041700,Alabama,Houston County,0,0,22.8,37216
01069041800,Alabama,Houston County,0,0,18.0,51667
01069041900,Alabama,Houston County,0,0,15.1,53190
01069042000,Alabama,Houston County,0,0,19.1,52278
01069042100,Alabama,Houston County,0,0,14.6,63894
01071950100,Alabama,Jackson County,0,0,20.5,41307
01071950200,Alabama,Jackson County,1,1,29.8,41444
01071950300,Alabama,Jackson County,0,0,19.4,48248
01071950400,Alabama,Jackson County,0,1,21.9,48750
01071950500,Alabama,Jackson County,0,0,18.8,47250
01071950600,Alabama,Jackson County,0,0,19.2,52663
01071950700,Alabama,Jackson County,0,0,22.0,46967
01071950800,Alabama,Jackson County,1,1,26.0,45365
01071950900,Alabama,Jackson County,0,0,8.0,70403
01071951000,Alabama,Jackson County,0,0,22.0,44881
01071951100,Alabama,Jackson County,0,0,22.0,47953
01073000100,Alabama,Jefferson County,1,1,39.7,32107
01073000300,Alabama,Jefferson County,1,1,47.0,19948
01073000400,Alabama,Jefferson County,1,1,32.6,33629
01073000500,Alabama,Jefferson County,1,1,30.4,39047
01073000700,Alabama,Jefferson County,1,1,59.1,15510
01073000800,Alabama,Jefferson County,1,1,31.7,31250
01073001100,Alabama,Jefferson County,1,1,18.2,46628
01073001200,Alabama,Jefferson County,1,1,19.0,51117
01073001400,Alabama,Jefferson County,1,1,16.8,51250
01073001500,Alabama,Jefferson County,1,1,39.7,30021
01073001600,Alabama,Jefferson County,1,1,35.4,46660
01073001902,Alabama,Jefferson County,1,0,33.6,27992
01073002000,Alabama,Jefferson County,1,0,47.0,26731
01073002100,Alabama,Jefferson County,1,1,26.8,35163
01073002200,Alabama,Jefferson County,1,0,27.5,37594
01073002303,Alabama,Jefferson County,1,0,50.9,29975
01073002305,Alabama,Jefferson County,1,0,15.4,77598
01073002306,Alabama,Jefferson County,1,0,10.2,93250
01073002400,Alabama,Jefferson County,1,1,45.0,30179
01073002700,Alabama,Jefferson County,1,0,37.5,57500
01073002900,Alabama,Jefferson County,1,1,40.5,36573
01073003001,Alabama,Jefferson County,1,1,29.6,41550
01073003002,Alabama,Jefferson County,1,1,48.4,26000
01073003100,Alabama,Jefferson County,1,1,42.0,30993
01073003200,Alabama,Jefferson County,1,0,43.3,25694
01073003300,Alabama,Jefferson County,1,0,31.4,35735
01073003400,Alabama,Jefferson County,1,0,40.0,22150
01073003500,Alabama,Jefferson County,1,1,28.0,40230
01073003600,Alabama,Jefferson County,1,1,17.1,51136
01073003700,Alabama,Jefferson County,1,0,34.8,32535
01073003802,Alabama,Jefferson County,1,1,21.7,42459
01073003803,Alabama,Jefferson County,1,0,25.1,37321
01073003900,Alabama,Jefferson County,1,1,36.7,31250
01073004000,Alabama,Jefferson County,1,1,43.6,30139
01073004200,Alabama,Jefferson County,1,0,34.3,32500
01073004500,Alabama,Jefferson County,1,0,61.6,NULL
01073004701,Alabama,Jefferson County,1,0,15.2,100788
01073004702,Alabama,Jefferson County,1,0,6.7,128409
01073004800,Alabama,Jefferson County,1,0,10.7,112891
01073004901,Alabama,Jefferson County,1,0,23.7,103750
01073004902,Alabama,Jefferson County,1,0,20.9,70882
01073005000,Alabama,Jefferson County,1,0,27.1,45625
01073005101,Alabama,Jefferson County,1,0,64.3,17000
01073005103,Alabama,Jefferson County,1,0,21.1,46790
01073005104,Alabama,Jefferson County,1,0,25.3,35278
01073005200,Alabama,Jefferson County,1,0,17.4,37228
01073005302,Alabama,Jefferson County,1,0,8.7,79050
01073005500,Alabama,Jefferson County,1,1,48.9,23073
01073005600,Alabama,Jefferson County,1,0,9.4,70040
01073005701,Alabama,Jefferson County,1,1,19.5,47917
01073005702,Alabama,Jefferson County,1,1,30.4,34063
01073005800,Alabama,Jefferson County,1,1,26.6,44734
01073005903,Alabama,Jefferson County,1,1,20.0,57597
01073005905,Alabama,Jefferson County,1,1,19.9,45995
01073005907,Alabama,Jefferson County,1,0,6.6,67891
01073005908,Alabama,Jefferson County,1,0,27.5,36699
01073005909,Alabama,Jefferson County,1,1,22.6,55339
01073005910,Alabama,Jefferson County,1,0,15.1,70154
01073010001,Alabama,Jefferson County,1,0,12.4,38930
01073010002,Alabama,Jefferson County,1,1,11.6,49279
01073010100,Alabama,Jefferson County,1,1,38.5,36319
01073010200,Alabama,Jefferson County,1,0,19.7,47786
01073010301,Alabama,Jefferson County,1,0,40.0,41250
01073010302,Alabama,Jefferson County,1,1,40.6,28664
01073010401,Alabama,Jefferson County,1,0,32.2,40492
01073010402,Alabama,Jefferson County,1,1,14.7,54327
01073010500,Alabama,Jefferson County,1,1,26.8,33365
01073010602,Alabama,Jefferson County,1,1,37.4,32130
01073010603,Alabama,Jefferson County,1,0,13.2,56681
01073010701,Alabama,Jefferson County,1,0,15.3,96563
01073010702,Alabama,Jefferson County,1,0,9.0,138996
01073010703,Alabama,Jefferson County,1,0,4.6,187250
01073010704,Alabama,Jefferson County,1,0,9.7,105714
01073010705,Alabama,Jefferson County,1,0,5.3,141587
01073010706,Alabama,Jefferson County,1,0,17.2,64130
01073010801,Alabama,Jefferson County,1,0,6.4,156875
01073010802,Alabama,Jefferson County,1,0,3.4,170000
01073010803,Alabama,Jefferson County,1,0,11.3,97760
01073010804,Alabama,Jefferson County,1,0,2.4,160298
01073010805,Alabama,Jefferson County,1,0,7.1,151198
01073010900,Alabama,Jefferson County,1,1,31.4,28505
01073011001,Alabama,Jefferson County,1,0,8.9,81417
01073011002,Alabama,Jefferson County,1,0,25.3,46094
01073011104,Alabama,Jefferson County,1,0,13.1,60907
01073011107,Alabama,Jefferson County,1,0,8.8,94025
01073011108,Alabama,Jefferson County,1,0,5.3,96500
01073011109,Alabama,Jefferson County,1,0,3.1,100458
01073011110,Alabama,Jefferson County,0,0,4.6,93776
01073011111,Alabama,Jefferson County,1,0,8.9,93425
01073011205,Alabama,Jefferson County,1,0,5.1,77552
01073011206,Alabama,Jefferson County,1,0,11.0,79199
01073011207,Alabama,Jefferson County,1,1,16.0,55101
01073011208,Alabama,Jefferson County,1,0,7.1,78315
01073011209,Alabama,Jefferson County,1,1,32.1,42227
01073011210,Alabama,Jefferson County,1,1,33.3,39643
01073011301,Alabama,Jefferson County,0,0,23.0,65250
01073011302,Alabama,Jefferson County,0,0,6.7,78534
01073011400,Alabama,Jefferson County,0,0,12.9,57143
01073011500,Alabama,Jefferson County,0,0,6.9,65507
01073011600,Alabama,Jefferson County,0,0,13.9,71786
01073011703,Alabama,Jefferson County,1,0,8.0,78032
01073011704,Alabama,Jefferson County,0,0,7.2,85563
01073011705,Alabama,Jefferson County,1,0,15.1,72024
01073011706,Alabama,Jefferson County,0,0,14.7,53102
01073011802,Alabama,Jefferson County,1,1,30.6,50027
01073011803,Alabama,Jefferson County,1,1,26.9,48619
01073011804,Alabama,Jefferson County,1,1,23.3,63750
01073011901,Alabama,Jefferson County,0,0,26.8,34559
01073011904,Alabama,Jefferson County,1,1,15.9,53250
01073012001,Alabama,Jefferson County,0,0,13.2,66397
01073012002,Alabama,Jefferson County,1,0,10.2,72282
01073012103,Alabama,Jefferson County,0,0,16.7,61311
01073012104,Alabama,Jefferson County,1,1,18.8,52973
01073012200,Alabama,Jefferson County,0,0,10.8,64271
01073012302,Alabama,Jefferson County,0,0,12.1,64963
01073012304,Alabama,Jefferson County,1,0,4.8,77946
01073012305,Alabama,Jefferson County,1,0,3.8,73403
01073012401,Alabama,Jefferson County,1,0,13.1,72583
01073012402,Alabama,Jefferson County,1,1,13.8,42264
01073012403,Alabama,Jefferson County,0,0,17.3,52794
